nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▎ | 6913/8255 [5:03:25<58:43,  2.63s/it]
 84%|████████▍ | 6914/8255 [5:03:28<58:40,  2.63s/it]
 84%|████████▍ | 6915/8255 [5:03:31<58:37,  2.63s/it]
 84%|████████▍ | 6916/8255 [5:03:33<58:35,  2.63s/it]
 84%|████████▍ | 6917/8255 [5:03:36<58:32,  2.63s/it]
 84%|████████▍ | 6918/8255 [5:03:39<58:30,  2.63s/it]
 84%|████████▍ | 6919/8255 [5:03:41<58:27,  2.63s/it]
 84%|████████▍ | 6920/8255 [5:03:44<58:24,  2.62s/it]
 84%|████████▍ | 6921/8255 [5:03:46<58:21,  2.63s/it]
 84%|████████▍ | 6922/8255 [5:03:49<58:19,  2.63s/it]
 84%|████████▍ | 6923/8255 [5:03:52<58:16,  2.63s/it]
 84%|████████▍ | 6924/8255 [5:03:54<58:15,  2.63s/it]
 84%|████████▍ | 6925/8255 [5:03:57<58:12,  2.63s/it]
 84%|████████▍ | 6926/8255 [5:04:00<58:09,  2.63s/it]
 84%|████████▍ | 6927/8255 [5:04:02<58:07,  2.63s/it]
 84%|████████▍ | 6928/8255 [5:04:05<58:04,  2.63s/it]
 84%|████████▍ | 6929/8255 [5:04:07<58:01,  2.63s/it]
 84%|████████▍ | 6930/8255 [5:04:10<57:58,  2.63s/it]
 84%|████████▍ | 6931/8255 [5:04:13<57:56,  2.63s/it]
 84%|████████▍ | 6932/8255 [5:04:15<57:54,  2.63s/it]
 84%|████████▍ | 6933/8255 [5:04:18<57:51,  2.63s/it]
 84%|████████▍ | 6934/8255 [5:04:21<57:48,  2.63s/it]
 84%|████████▍ | 6935/8255 [5:04:23<57:45,  2.63s/it]
 84%|████████▍ | 6936/8255 [5:04:26<57:43,  2.63s/it]
 84%|████████▍ | 6937/8255 [5:04:29<57:40,  2.63s/it]
 84%|████████▍ | 6938/8255 [5:04:31<57:37,  2.63s/it]
 84%|████████▍ | 6939/8255 [5:04:34<57:34,  2.62s/it]
 84%|████████▍ | 6940/8255 [5:04:36<57:31,  2.62s/it]
 84%|████████▍ | 6941/8255 [5:04:39<57:28,  2.62s/it]
 84%|████████▍ | 6942/8255 [5:04:42<57:25,  2.62s/it]
 84%|████████▍ | 6943/8255 [5:04:44<57:23,  2.62s/it]
 84%|████████▍ | 6944/8255 [5:04:47<57:20,  2.62s/it]
 84%|████████▍ | 6945/8255 [5:04:49<57:18,  2.62s/it]
 84%|████████▍ | 6946/8255 [5:04:52<57:15,  2.62s/it]
 84%|████████▍ | 6947/8255 [5:04:55<57:12,  2.62s/it]
 84%|████████▍ | 6948/8255 [5:04:57<57:10,  2.62s/it]
 84%|████████▍ | 6949/8255 [5:05:00<57:07,  2.62s/it]
 84%|████████▍ | 6950/8255 [5:05:03<57:05,  2.62s/it]
 84%|████████▍ | 6951/8255 [5:05:05<57:01,  2.62s/it]
 84%|████████▍ | 6952/8255 [5:05:08<56:59,  2.62s/it]
 84%|████████▍ | 6953/8255 [5:05:10<56:56,  2.62s/it]
 84%|████████▍ | 6954/8255 [5:05:13<56:54,  2.62s/it]
 84%|████████▍ | 6955/8255 [5:05:16<56:51,  2.62s/it]
 84%|████████▍ | 6956/8255 [5:05:18<56:48,  2.62s/it]
 84%|████████▍ | 6957/8255 [5:05:21<56:46,  2.62s/it]
 84%|████████▍ | 6958/8255 [5:05:24<56:43,  2.62s/it]
 84%|████████▍ | 6959/8255 [5:05:26<56:40,  2.62s/it]
 84%|████████▍ | 6960/8255 [5:05:29<56:37,  2.62s/it]
 84%|████████▍ | 6961/8255 [5:05:31<56:35,  2.62s/it]
 84%|████████▍ | 6962/8255 [5:05:34<56:32,  2.62s/it]
 84%|████████▍ | 6963/8255 [5:05:37<56:30,  2.62s/it]
 84%|████████▍ | 6964/8255 [5:05:39<56:27,  2.62s/it]
 84%|████████▍ | 6965/8255 [5:05:42<56:24,  2.62s/it]
 84%|████████▍ | 6966/8255 [5:05:45<56:22,  2.62s/it]
 84%|████████▍ | 6967/8255 [5:05:47<56:20,  2.62s/it]
 84%|████████▍ | 6968/8255 [5:05:50<56:18,  2.62s/it]
 84%|████████▍ | 6969/8255 [5:05:52<56:14,  2.62s/it]
 84%|████████▍ | 6970/8255 [5:05:55<56:11,  2.62s/it]
 84%|████████▍ | 6971/8255 [5:05:58<56:09,  2.62s/it]
 84%|████████▍ | 6972/8255 [5:06:00<56:07,  2.62s/it]
 84%|████████▍ | 6973/8255 [5:06:03<56:03,  2.62s/it]
 84%|████████▍ | 6974/8255 [5:06:06<56:01,  2.62s/it]
 84%|████████▍ | 6975/8255 [5:06:08<56:01,  2.63s/it]
 85%|████████▍ | 6976/8255 [5:06:11<55:58,  2.63s/it]
 85%|████████▍ | 6977/8255 [5:06:13<55:54,  2.63s/it]
 85%|████████▍ | 6978/8255 [5:06:16<55:51,  2.62s/it]
 85%|████████▍ | 6979/8255 [5:06:19<55:48,  2.62s/it]
 85%|████████▍ | 6980/8255 [5:06:21<55:45,  2.62s/it]
 85%|████████▍ | 6981/8255 [5:06:24<55:42,  2.62s/it]
 85%|████████▍ | 6982/8255 [5:06:27<55:39,  2.62s/it]
 85%|████████▍ | 6983/8255 [5:06:29<55:37,  2.62s/it]
 85%|████████▍ | 6984/8255 [5:06:32<55:34,  2.62s/it]
 85%|████████▍ | 6985/8255 [5:06:34<55:31,  2.62s/it]
 85%|████████▍ | 6986/8255 [5:06:37<55:29,  2.62s/it]
 85%|████████▍ | 6987/8255 [5:06:40<55:27,  2.62s/it]
 85%|████████▍ | 6988/8255 [5:06:42<55:24,  2.62s/it]
 85%|████████▍ | 6989/8255 [5:06:45<55:22,  2.62s/it]
 85%|████████▍ | 6990/8255 [5:06:48<55:19,  2.62s/it]
 85%|████████▍ | 6991/8255 [5:06:50<55:18,  2.63s/it]
 85%|████████▍ | 6992/8255 [5:06:53<55:15,  2.63s/it]
 85%|████████▍ | 6993/8255 [5:06:55<55:13,  2.63s/it]
 85%|████████▍ | 6994/8255 [5:06:58<55:10,  2.63s/it]
 85%|████████▍ | 6995/8255 [5:07:01<55:07,  2.63s/it]
 85%|████████▍ | 6996/8255 [5:07:03<55:05,  2.63s/it]
 85%|████████▍ | 6997/8255 [5:07:06<55:02,  2.63s/it]
 85%|████████▍ | 6998/8255 [5:07:09<55:00,  2.63s/it]
 85%|████████▍ | 6999/8255 [5:07:11<54:57,  2.63s/it]
 85%|████████▍ | 7000/8255 [5:07:14<54:56,  2.63s/it]
                                                     

 85%|████████▍ | 7000/8255 [5:07:14<54:56,  2.63s/it]
 85%|████████▍ | 7001/8255 [5:07:16<54:56,  2.63s/it]
 85%|████████▍ | 7002/8255 [5:07:19<54:52,  2.63s/it]
 85%|████████▍ | 7003/8255 [5:07:22<54:49,  2.63s/it]
 85%|████████▍ | 7004/8255 [5:07:24<54:46,  2.63s/it]
 85%|████████▍ | 7005/8255 [5:07:27<54:43,  2.63s/it]
 85%|████████▍ | 7006/8255 [5:07:30<54:41,  2.63s/it]
 85%|████████▍ | 7007/8255 [5:07:32<54:38,  2.63s/it]
 85%|████████▍ | 7008/8255 [5:07:35<54:36,  2.63s/it]
 85%|████████▍ | 7009/8255 [5:07:37<54:35,  2.63s/it]
 85%|████████▍ | 7010/8255 [5:07:40<54:32,  2.63s/it]
 85%|████████▍ | 7011/8255 [5:07:43<54:29,  2.63s/it]
 85%|████████▍ | 7012/8255 [5:07:45<54:27,  2.63s/it]
 85%|████████▍ | 7013/8255 [5:07:48<54:23,  2.63s/it]
 85%|████████▍ | 7014/8255 [5:07:51<54:21,  2.63s/it]
 85%|████████▍ | 7015/8255 [5:07:53<54:18,  2.63s/it]
 85%|████████▍ | 7016/8255 [5:07:56<54:15,  2.63s/it]
 85%|████████▌ | 7017/8255 [5:07:59<54:13,  2.63s/it]
 85%|████████▌ | 7018/8255 [5:08:01<54:11,  2.63s/it]
 85%|████████▌ | 7019/8255 [5:08:04<54:08,  2.63s/it]
 85%|████████▌ | 7020/8255 [5:08:06<54:06,  2.63s/it]
 85%|████████▌ | 7021/8255 [5:08:09<54:03,  2.63s/it]
 85%|████████▌ | 7022/8255 [5:08:12<54:00,  2.63s/it]
 85%|████████▌ | 7023/8255 [5:08:14<53:57,  2.63s/it]
 85%|████████▌ | 7024/8255 [5:08:17<53:55,  2.63s/it]
 85%|████████▌ | 7025/8255 [5:08:20<53:53,  2.63s/it]
 85%|████████▌ | 7026/8255 [5:08:22<53:50,  2.63s/it]
 85%|████████▌ | 7027/8255 [5:08:25<53:47,  2.63s/it]
 85%|████████▌ | 7028/8255 [5:08:27<53:44,  2.63s/it]
 85%|████████▌ | 7029/8255 [5:08:30<53:41,  2.63s/it]
 85%|████████▌ | 7030/8255 [5:08:33<53:38,  2.63s/it]
 85%|████████▌ | 7031/8255 [5:08:35<53:37,  2.63s/it]
 85%|████████▌ | 7032/8255 [5:08:38<53:34,  2.63s/it]
 85%|████████▌ | 7033/8255 [5:08:41<53:31,  2.63s/it]
 85%|████████▌ | 7034/8255 [5:08:43<53:28,  2.63s/it]
 85%|████████▌ | 7035/8255 [5:08:46<53:25,  2.63s/it]
 85%|████████▌ | 7036/8255 [5:08:48<53:22,  2.63s/it]
 85%|████████▌ | 7037/8255 [5:08:51<53:20,  2.63s/it]
 85%|████████▌ | 7038/8255 [5:08:54<53:18,  2.63s/it]
 85%|████████▌ | 7039/8255 [5:08:56<53:16,  2.63s/it]
 85%|████████▌ | 7040/8255 [5:08:59<53:12,  2.63s/it]
 85%|████████▌ | 7041/8255 [5:09:02<53:09,  2.63s/it]
 85%|████████▌ | 7042/8255 [5:09:04<53:05,  2.63s/it]
 85%|████████▌ | 7043/8255 [5:09:07<53:03,  2.63s/it]
 85%|████████▌ | 7044/8255 [5:09:09<53:02,  2.63s/it]
 85%|████████▌ | 7045/8255 [5:09:12<53:00,  2.63s/it]
 85%|████████▌ | 7046/8255 [5:09:15<52:57,  2.63s/it]
 85%|████████▌ | 7047/8255 [5:09:17<52:54,  2.63s/it]
 85%|████████▌ | 7048/8255 [5:09:20<52:51,  2.63s/it]
 85%|████████▌ | 7049/8255 [5:09:23<52:48,  2.63s/it]
 85%|████████▌ | 7050/8255 [5:09:25<52:45,  2.63s/it]
 85%|████████▌ | 7051/8255 [5:09:28<52:42,  2.63s/it]
 85%|████████▌ | 7052/8255 [5:09:30<52:39,  2.63s/it]
 85%|████████▌ | 7053/8255 [5:09:33<52:36,  2.63s/it]
 85%|████████▌ | 7054/8255 [5:09:36<52:34,  2.63s/it]
 85%|████████▌ | 7055/8255 [5:09:38<52:32,  2.63s/it]
 85%|████████▌ | 7056/8255 [5:09:41<52:29,  2.63s/it]
 85%|████████▌ | 7057/8255 [5:09:44<52:26,  2.63s/it]
 85%|████████▌ | 7058/8255 [5:09:46<52:23,  2.63s/it]
 86%|████████▌ | 7059/8255 [5:09:49<52:20,  2.63s/it]
 86%|████████▌ | 7060/8255 [5:09:51<52:18,  2.63s/it]
 86%|████████▌ | 7061/8255 [5:09:54<52:16,  2.63s/it]
 86%|████████▌ | 7062/8255 [5:09:57<52:13,  2.63s/it]
 86%|████████▌ | 7063/8255 [5:09:59<52:10,  2.63s/it]
 86%|████████▌ | 7064/8255 [5:10:02<52:06,  2.63s/it]
 86%|████████▌ | 7065/8255 [5:10:05<52:04,  2.63s/it]
 86%|████████▌ | 7066/8255 [5:10:07<52:01,  2.63s/it]
 86%|████████▌ | 7067/8255 [5:10:10<51:58,  2.63s/it]
 86%|████████▌ | 7068/8255 [5:10:13<51:56,  2.63s/it]
 86%|████████▌ | 7069/8255 [5:10:15<51:54,  2.63s/it]
 86%|████████▌ | 7070/8255 [5:10:18<51:52,  2.63s/it]
 86%|████████▌ | 7071/8255 [5:10:20<51:50,  2.63s/it]
 86%|████████▌ | 7072/8255 [5:10:23<51:47,  2.63s/it]
 86%|████████▌ | 7073/8255 [5:10:26<51:44,  2.63s/it]
 86%|████████▌ | 7074/8255 [5:10:28<51:42,  2.63s/it]
 86%|████████▌ | 7075/8255 [5:10:31<51:39,  2.63s/it]
 86%|████████▌ | 7076/8255 [5:10:34<51:37,  2.63s/it]
 86%|████████▌ | 7077/8255 [5:10:36<51:35,  2.63s/it]
 86%|████████▌ | 7078/8255 [5:10:39<51:32,  2.63s/it]
 86%|████████▌ | 7079/8255 [5:10:41<51:30,  2.63s/it]
 86%|████████▌ | 7080/8255 [5:10:44<51:27,  2.63s/it]
 86%|████████▌ | 7081/8255 [5:10:47<51:25,  2.63s/it]
 86%|████████▌ | 7082/8255 [5:10:49<51:23,  2.63s/it]
 86%|████████▌ | 7083/8255 [5:10:52<51:21,  2.63s/it]
 86%|████████▌ | 7084/8255 [5:10:55<51:18,  2.63s/it]
 86%|████████▌ | 7085/8255 [5:10:57<51:16,  2.63s/it]
 86%|████████▌ | 7086/8255 [5:11:00<51:13,  2.63s/it]
 86%|████████▌ | 7087/8255 [5:11:02<51:12,  2.63s/it]
 86%|████████▌ | 7088/8255 [5:11:05<51:10,  2.63s/it]
 86%|████████▌ | 7089/8255 [5:11:08<51:08,  2.63s/it]
 86%|████████▌ | 7090/8255 [5:11:10<51:06,  2.63s/it]
 86%|████████▌ | 7091/8255 [5:11:13<51:04,  2.63s/it]
 86%|████████▌ | 7092/8255 [5:11:16<51:01,  2.63s/it]
 86%|████████▌ | 7093/8255 [5:11:18<50:59,  2.63s/it]
 86%|████████▌ | 7094/8255 [5:11:21<50:57,  2.63s/it]
 86%|████████▌ | 7095/8255 [5:11:24<50:54,  2.63s/it]
 86%|████████▌ | 7096/8255 [5:11:26<50:53,  2.63s/it]
 86%|████████▌ | 7097/8255 [5:11:29<50:52,  2.64s/it]
 86%|████████▌ | 7098/8255 [5:11:31<50:49,  2.64s/it]
 86%|████████▌ | 7099/8255 [5:11:34<50:47,  2.64s/it]
 86%|████████▌ | 7100/8255 [5:11:37<50:46,  2.64s/it]
 86%|████████▌ | 7101/8255 [5:11:39<50:43,  2.64s/it]
 86%|████████▌ | 7102/8255 [5:11:42<50:42,  2.64s/it]
 86%|████████▌ | 7103/8255 [5:11:45<50:39,  2.64s/it]
 86%|████████▌ | 7104/8255 [5:11:47<50:36,  2.64s/it]
 86%|████████▌ | 7105/8255 [5:11:50<50:33,  2.64s/it]
 86%|████████▌ | 7106/8255 [5:11:53<50:32,  2.64s/it]
 86%|████████▌ | 7107/8255 [5:11:55<50:30,  2.64s/it]
 86%|████████▌ | 7108/8255 [5:11:58<50:27,  2.64s/it]
 86%|████████▌ | 7109/8255 [5:12:00<50:24,  2.64s/it]
 86%|████████▌ | 7110/8255 [5:12:03<50:21,  2.64s/it]
 86%|████████▌ | 7111/8255 [5:12:06<50:20,  2.64s/it]
 86%|████████▌ | 7112/8255 [5:12:08<50:16,  2.64s/it]
 86%|████████▌ | 7113/8255 [5:12:11<50:14,  2.64s/it]
 86%|████████▌ | 7114/8255 [5:12:14<50:11,  2.64s/it]
 86%|████████▌ | 7115/8255 [5:12:16<50:10,  2.64s/it]
 86%|████████▌ | 7116/8255 [5:12:19<50:07,  2.64s/it]
 86%|████████▌ | 7117/8255 [5:12:22<50:05,  2.64s/it]
 86%|████████▌ | 7118/8255 [5:12:24<50:02,  2.64s/it]
 86%|████████▌ | 7119/8255 [5:12:27<50:00,  2.64s/it]
 86%|████████▋ | 7120/8255 [5:12:29<49:56,  2.64s/it]
 86%|████████▋ | 7121/8255 [5:12:32<49:53,  2.64s/it]
 86%|████████▋ | 7122/8255 [5:12:35<49:50,  2.64s/it]
 86%|████████▋ | 7123/8255 [5:12:37<49:48,  2.64s/it]
 86%|████████▋ | 7124/8255 [5:12:40<49:46,  2.64s/it]
 86%|████████▋ | 7125/8255 [5:12:43<49:41,  2.64s/it]
 86%|████████▋ | 7126/8255 [5:12:45<49:40,  2.64s/it]
 86%|████████▋ | 7127/8255 [5:12:48<49:36,  2.64s/it]
 86%|████████▋ | 7128/8255 [5:12:51<49:34,  2.64s/it]
 86%|████████▋ | 7129/8255 [5:12:53<49:31,  2.64s/it]
 86%|████████▋ | 7130/8255 [5:12:56<49:28,  2.64s/it]
 86%|████████▋ | 7131/8255 [5:12:59<49:26,  2.64s/it]
 86%|████████▋ | 7132/8255 [5:13:01<49:22,  2.64s/it]
 86%|████████▋ | 7133/8255 [5:13:04<49:21,  2.64s/it]
 86%|████████▋ | 7134/8255 [5:13:06<49:18,  2.64s/it]
 86%|████████▋ | 7135/8255 [5:13:09<49:15,  2.64s/it]
 86%|████████▋ | 7136/8255 [5:13:12<49:13,  2.64s/it]
 86%|████████▋ | 7137/8255 [5:13:14<49:09,  2.64s/it]
 86%|████████▋ | 7138/8255 [5:13:17<49:06,  2.64s/it]
 86%|████████▋ | 7139/8255 [5:13:20<49:03,  2.64s/it]
 86%|████████▋ | 7140/8255 [5:13:22<49:01,  2.64s/it]
 87%|████████▋ | 7141/8255 [5:13:25<48:58,  2.64s/it]
 87%|████████▋ | 7142/8255 [5:13:28<48:55,  2.64s/it]
 87%|████████▋ | 7143/8255 [5:13:30<48:53,  2.64s/it]
 87%|████████▋ | 7144/8255 [5:13:33<48:50,  2.64s/it]
 87%|████████▋ | 7145/8255 [5:13:35<48:46,  2.64s/it]
 87%|████████▋ | 7146/8255 [5:13:38<48:43,  2.64s/it]
 87%|████████▋ | 7147/8255 [5:13:41<48:41,  2.64s/it]
 87%|████████▋ | 7148/8255 [5:13:43<48:38,  2.64s/it]
 87%|████████▋ | 7149/8255 [5:13:46<48:37,  2.64s/it]
 87%|████████▋ | 7150/8255 [5:13:49<48:33,  2.64s/it]
 87%|████████▋ | 7151/8255 [5:13:51<48:32,  2.64s/it]
 87%|████████▋ | 7152/8255 [5:13:54<48:28,  2.64s/it]
 87%|████████▋ | 7153/8255 [5:13:57<48:25,  2.64s/it]
 87%|████████▋ | 7154/8255 [5:13:59<48:24,  2.64s/it]
 87%|████████▋ | 7155/8255 [5:14:02<48:19,  2.64s/it]
 87%|████████▋ | 7156/8255 [5:14:04<48:16,  2.64s/it]
 87%|████████▋ | 7157/8255 [5:14:07<48:14,  2.64s/it]
 87%|████████▋ | 7158/8255 [5:14:10<48:10,  2.64s/it]
 87%|████████▋ | 7159/8255 [5:14:12<48:07,  2.63s/it]
 87%|████████▋ | 7160/8255 [5:14:15<48:05,  2.63s/it]
 87%|████████▋ | 7161/8255 [5:14:18<48:02,  2.63s/it]
 87%|████████▋ | 7162/8255 [5:14:20<47:58,  2.63s/it]
 87%|████████▋ | 7163/8255 [5:14:23<47:56,  2.63s/it]
 87%|████████▋ | 7164/8255 [5:14:26<47:54,  2.63s/it]
 87%|████████▋ | 7165/8255 [5:14:28<47:50,  2.63s/it]
 87%|████████▋ | 7166/8255 [5:14:31<47:48,  2.63s/it]
 87%|████████▋ | 7167/8255 [5:14:33<47:45,  2.63s/it]
 87%|████████▋ | 7168/8255 [5:14:36<47:43,  2.63s/it]
 87%|████████▋ | 7169/8255 [5:14:39<47:40,  2.63s/it]
 87%|████████▋ | 7170/8255 [5:14:41<47:36,  2.63s/it]
 87%|████████▋ | 7171/8255 [5:14:44<47:34,  2.63s/it]
 87%|████████▋ | 7172/8255 [5:14:47<47:31,  2.63s/it]
 87%|████████▋ | 7173/8255 [5:14:49<47:29,  2.63s/it]
 87%|████████▋ | 7174/8255 [5:14:52<47:26,  2.63s/it]
 87%|████████▋ | 7175/8255 [5:14:54<47:23,  2.63s/it]
 87%|████████▋ | 7176/8255 [5:14:57<47:20,  2.63s/it]
 87%|████████▋ | 7177/8255 [5:15:00<47:18,  2.63s/it]
 87%|████████▋ | 7178/8255 [5:15:02<47:15,  2.63s/it]
 87%|████████▋ | 7179/8255 [5:15:05<47:12,  2.63s/it]
 87%|████████▋ | 7180/8255 [5:15:08<47:09,  2.63s/it]
 87%|████████▋ | 7181/8255 [5:15:10<47:07,  2.63s/it]
 87%|████████▋ | 7182/8255 [5:15:13<47:04,  2.63s/it]
 87%|████████▋ | 7183/8255 [5:15:16<47:01,  2.63s/it]
 87%|████████▋ | 7184/8255 [5:15:18<46:58,  2.63s/it]
 87%|████████▋ | 7185/8255 [5:15:21<46:56,  2.63s/it]
 87%|████████▋ | 7186/8255 [5:15:23<46:53,  2.63s/it]
 87%|████████▋ | 7187/8255 [5:15:26<46:51,  2.63s/it]
 87%|████████▋ | 7188/8255 [5:15:29<46:48,  2.63s/it]
 87%|████████▋ | 7189/8255 [5:15:31<46:45,  2.63s/it]
 87%|████████▋ | 7190/8255 [5:15:34<46:43,  2.63s/it]
 87%|████████▋ | 7191/8255 [5:15:37<46:41,  2.63s/it]
 87%|████████▋ | 7192/8255 [5:15:39<46:38,  2.63s/it]
 87%|████████▋ | 7193/8255 [5:15:42<46:36,  2.63s/it]
 87%|████████▋ | 7194/8255 [5:15:45<46:33,  2.63s/it]
 87%|████████▋ | 7195/8255 [5:15:47<46:30,  2.63s/it]
 87%|████████▋ | 7196/8255 [5:15:50<46:27,  2.63s/it]
 87%|████████▋ | 7197/8255 [5:15:52<46:25,  2.63s/it]
 87%|████████▋ | 7198/8255 [5:15:55<46:22,  2.63s/it]
 87%|████████▋ | 7199/8255 [5:15:58<46:18,  2.63s/it]
 87%|████████▋ | 7200/8255 [5:16:00<46:16,  2.63s/it]
 87%|████████▋ | 7201/8255 [5:16:03<46:13,  2.63s/it]
 87%|████████▋ | 7202/8255 [5:16:06<46:10,  2.63s/it]
 87%|████████▋ | 7203/8255 [5:16:08<46:07,  2.63s/it]
 87%|████████▋ | 7204/8255 [5:16:11<46:06,  2.63s/it]
 87%|████████▋ | 7205/8255 [5:16:13<46:04,  2.63s/it]
 87%|████████▋ | 7206/8255 [5:16:16<46:00,  2.63s/it]
 87%|████████▋ | 7207/8255 [5:16:19<45:58,  2.63s/it]
 87%|████████▋ | 7208/8255 [5:16:21<45:56,  2.63s/it]
 87%|████████▋ | 7209/8255 [5:16:24<45:54,  2.63s/it]
 87%|████████▋ | 7210/8255 [5:16:27<45:51,  2.63s/it]
 87%|████████▋ | 7211/8255 [5:16:29<45:48,  2.63s/it]
 87%|████████▋ | 7212/8255 [5:16:32<45:46,  2.63s/it]
 87%|████████▋ | 7213/8255 [5:16:35<45:43,  2.63s/it]
 87%|████████▋ | 7214/8255 [5:16:37<45:41,  2.63s/it]
 87%|████████▋ | 7215/8255 [5:16:40<45:39,  2.63s/it]
 87%|████████▋ | 7216/8255 [5:16:42<45:35,  2.63s/it]
 87%|████████▋ | 7217/8255 [5:16:45<45:31,  2.63s/it]
 87%|████████▋ | 7218/8255 [5:16:48<45:29,  2.63s/it]
 87%|████████▋ | 7219/8255 [5:16:50<45:27,  2.63s/it]
 87%|████████▋ | 7220/8255 [5:16:53<45:23,  2.63s/it]
 87%|████████▋ | 7221/8255 [5:16:56<45:21,  2.63s/it]
 87%|████████▋ | 7222/8255 [5:16:58<45:19,  2.63s/it]
 87%|████████▋ | 7223/8255 [5:17:01<45:17,  2.63s/it]
 88%|████████▊ | 7224/8255 [5:17:03<45:14,  2.63s/it]
 88%|████████▊ | 7225/8255 [5:17:06<45:10,  2.63s/it]
 88%|████████▊ | 7226/8255 [5:17:09<45:08,  2.63s/it]
 88%|████████▊ | 7227/8255 [5:17:11<45:06,  2.63s/it]
 88%|████████▊ | 7228/8255 [5:17:14<45:02,  2.63s/it]
 88%|████████▊ | 7229/8255 [5:17:17<45:00,  2.63s/it]
 88%|████████▊ | 7230/8255 [5:17:19<44:58,  2.63s/it]
 88%|████████▊ | 7231/8255 [5:17:22<44:56,  2.63s/it]
 88%|████████▊ | 7232/8255 [5:17:25<44:53,  2.63s/it]
 88%|████████▊ | 7233/8255 [5:17:27<44:50,  2.63s/it]
 88%|████████▊ | 7234/8255 [5:17:30<44:48,  2.63s/it]
 88%|████████▊ | 7235/8255 [5:17:32<44:45,  2.63s/it]
 88%|████████▊ | 7236/8255 [5:17:35<44:42,  2.63s/it]
 88%|████████▊ | 7237/8255 [5:17:38<44:40,  2.63s/it]
 88%|████████▊ | 7238/8255 [5:17:40<44:37,  2.63s/it]
 88%|████████▊ | 7239/8255 [5:17:43<44:34,  2.63s/it]
 88%|████████▊ | 7240/8255 [5:17:46<44:32,  2.63s/it]
 88%|████████▊ | 7241/8255 [5:17:48<44:30,  2.63s/it]
 88%|████████▊ | 7242/8255 [5:17:51<44:27,  2.63s/it]
 88%|████████▊ | 7243/8255 [5:17:54<44:24,  2.63s/it]
 88%|████████▊ | 7244/8255 [5:17:56<44:23,  2.63s/it]
 88%|████████▊ | 7245/8255 [5:17:59<44:19,  2.63s/it]
 88%|████████▊ | 7246/8255 [5:18:01<44:16,  2.63s/it]
 88%|████████▊ | 7247/8255 [5:18:04<44:13,  2.63s/it]
 88%|████████▊ | 7248/8255 [5:18:07<44:11,  2.63s/it]
 88%|████████▊ | 7249/8255 [5:18:09<44:08,  2.63s/it]
 88%|████████▊ | 7250/8255 [5:18:12<44:05,  2.63s/it]
 88%|████████▊ | 7251/8255 [5:18:15<44:03,  2.63s/it]
 88%|████████▊ | 7252/8255 [5:18:17<44:00,  2.63s/it]
 88%|████████▊ | 7253/8255 [5:18:20<43:57,  2.63s/it]
 88%|████████▊ | 7254/8255 [5:18:22<43:54,  2.63s/it]
 88%|████████▊ | 7255/8255 [5:18:25<43:51,  2.63s/it]
 88%|████████▊ | 7256/8255 [5:18:28<43:48,  2.63s/it]
 88%|████████▊ | 7257/8255 [5:18:30<43:45,  2.63s/it]
 88%|████████▊ | 7258/8255 [5:18:33<43:42,  2.63s/it]
 88%|████████▊ | 7259/8255 [5:18:36<43:40,  2.63s/it]
 88%|████████▊ | 7260/8255 [5:18:38<43:38,  2.63s/it]
 88%|████████▊ | 7261/8255 [5:18:41<43:36,  2.63s/it]
 88%|████████▊ | 7262/8255 [5:18:44<43:33,  2.63s/it]
 88%|████████▊ | 7263/8255 [5:18:46<43:30,  2.63s/it]
 88%|████████▊ | 7264/8255 [5:18:49<43:28,  2.63s/it]
 88%|████████▊ | 7265/8255 [5:18:51<43:26,  2.63s/it]
 88%|████████▊ | 7266/8255 [5:18:54<43:22,  2.63s/it]
 88%|████████▊ | 7267/8255 [5:18:57<43:21,  2.63s/it]
 88%|████████▊ | 7268/8255 [5:18:59<43:19,  2.63s/it]
 88%|████████▊ | 7269/8255 [5:19:02<43:15,  2.63s/it]
 88%|████████▊ | 7270/8255 [5:19:05<43:12,  2.63s/it]
 88%|████████▊ | 7271/8255 [5:19:07<43:09,  2.63s/it]
 88%|████████▊ | 7272/8255 [5:19:10<43:07,  2.63s/it]
 88%|████████▊ | 7273/8255 [5:19:12<43:03,  2.63s/it]
 88%|████████▊ | 7274/8255 [5:19:15<43:00,  2.63s/it]
 88%|████████▊ | 7275/8255 [5:19:18<42:57,  2.63s/it]
 88%|████████▊ | 7276/8255 [5:19:20<42:55,  2.63s/it]
 88%|████████▊ | 7277/8255 [5:19:23<42:53,  2.63s/it]
 88%|████████▊ | 7278/8255 [5:19:26<42:50,  2.63s/it]
 88%|████████▊ | 7279/8255 [5:19:28<42:47,  2.63s/it]
 88%|████████▊ | 7280/8255 [5:19:31<42:45,  2.63s/it]
 88%|████████▊ | 7281/8255 [5:19:34<42:42,  2.63s/it]
 88%|████████▊ | 7282/8255 [5:19:36<42:39,  2.63s/it]
