nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 73%|███████▎  | 20204/27492 [14:31:19<5:15:47,  2.60s/it]
 73%|███████▎  | 20205/27492 [14:31:22<5:15:34,  2.60s/it]
 73%|███████▎  | 20206/27492 [14:31:24<5:15:12,  2.60s/it]
 74%|███████▎  | 20207/27492 [14:31:27<5:15:14,  2.60s/it]
 74%|███████▎  | 20208/27492 [14:31:29<5:15:04,  2.60s/it]
 74%|███████▎  | 20209/27492 [14:31:32<5:14:57,  2.59s/it]
 74%|███████▎  | 20210/27492 [14:31:35<5:14:53,  2.59s/it]
 74%|███████▎  | 20211/27492 [14:31:37<5:14:51,  2.59s/it]
 74%|███████▎  | 20212/27492 [14:31:40<5:14:39,  2.59s/it]
 74%|███████▎  | 20213/27492 [14:31:42<5:14:31,  2.59s/it]
 74%|███████▎  | 20214/27492 [14:31:45<5:14:28,  2.59s/it]
 74%|███████▎  | 20215/27492 [14:31:47<5:14:28,  2.59s/it]
 74%|███████▎  | 20216/27492 [14:31:50<5:14:24,  2.59s/it]
 74%|███████▎  | 20217/27492 [14:31:53<5:14:17,  2.59s/it]
 74%|███████▎  | 20218/27492 [14:31:55<5:14:11,  2.59s/it]
 74%|███████▎  | 20219/27492 [14:31:58<5:14:06,  2.59s/it]
 74%|███████▎  | 20220/27492 [14:32:00<5:14:10,  2.59s/it]
 74%|███████▎  | 20221/27492 [14:32:03<5:14:15,  2.59s/it]
 74%|███████▎  | 20222/27492 [14:32:06<5:14:01,  2.59s/it]
 74%|███████▎  | 20223/27492 [14:32:08<5:14:00,  2.59s/it]
 74%|███████▎  | 20224/27492 [14:32:11<5:14:03,  2.59s/it]
 74%|███████▎  | 20225/27492 [14:32:13<5:13:55,  2.59s/it]
 74%|███████▎  | 20226/27492 [14:32:16<5:14:02,  2.59s/it]
 74%|███████▎  | 20227/27492 [14:32:19<5:13:57,  2.59s/it]
 74%|███████▎  | 20228/27492 [14:32:21<5:14:03,  2.59s/it]
 74%|███████▎  | 20229/27492 [14:32:24<5:14:01,  2.59s/it]
 74%|███████▎  | 20230/27492 [14:32:26<5:14:02,  2.59s/it]
 74%|███████▎  | 20231/27492 [14:32:29<5:14:10,  2.60s/it]
 74%|███████▎  | 20232/27492 [14:32:32<5:13:53,  2.59s/it]
 74%|███████▎  | 20233/27492 [14:32:34<5:13:40,  2.59s/it]
 74%|███████▎  | 20234/27492 [14:32:37<5:13:41,  2.59s/it]
 74%|███████▎  | 20235/27492 [14:32:39<5:13:43,  2.59s/it]
 74%|███████▎  | 20236/27492 [14:32:42<5:14:05,  2.60s/it]
 74%|███████▎  | 20237/27492 [14:32:45<5:13:57,  2.60s/it]
 74%|███████▎  | 20238/27492 [14:32:47<5:13:57,  2.60s/it]
 74%|███████▎  | 20239/27492 [14:32:50<5:13:47,  2.60s/it]
 74%|███████▎  | 20240/27492 [14:32:52<5:13:44,  2.60s/it]
 74%|███████▎  | 20241/27492 [14:32:55<5:13:44,  2.60s/it]
 74%|███████▎  | 20242/27492 [14:32:58<5:13:45,  2.60s/it]
 74%|███████▎  | 20243/27492 [14:33:00<5:13:31,  2.60s/it]
 74%|███████▎  | 20244/27492 [14:33:03<5:13:14,  2.59s/it]
 74%|███████▎  | 20245/27492 [14:33:05<5:13:16,  2.59s/it]
 74%|███████▎  | 20246/27492 [14:33:08<5:13:19,  2.59s/it]
 74%|███████▎  | 20247/27492 [14:33:11<5:13:23,  2.60s/it]
 74%|███████▎  | 20248/27492 [14:33:13<5:13:10,  2.59s/it]
 74%|███████▎  | 20249/27492 [14:33:16<5:13:05,  2.59s/it]
 74%|███████▎  | 20250/27492 [14:33:18<5:13:01,  2.59s/it]
 74%|███████▎  | 20251/27492 [14:33:21<5:12:58,  2.59s/it]
 74%|███████▎  | 20252/27492 [14:33:23<5:13:01,  2.59s/it]
 74%|███████▎  | 20253/27492 [14:33:26<5:13:04,  2.59s/it]
 74%|███████▎  | 20254/27492 [14:33:29<5:13:10,  2.60s/it]
 74%|███████▎  | 20255/27492 [14:33:31<5:13:02,  2.60s/it]
 74%|███████▎  | 20256/27492 [14:33:34<5:12:56,  2.59s/it]
 74%|███████▎  | 20257/27492 [14:33:36<5:12:46,  2.59s/it]
 74%|███████▎  | 20258/27492 [14:33:39<5:12:38,  2.59s/it]
 74%|███████▎  | 20259/27492 [14:33:42<5:12:29,  2.59s/it]
 74%|███████▎  | 20260/27492 [14:33:44<5:12:18,  2.59s/it]
 74%|███████▎  | 20261/27492 [14:33:47<5:12:28,  2.59s/it]
 74%|███████▎  | 20262/27492 [14:33:49<5:12:30,  2.59s/it]
 74%|███████▎  | 20263/27492 [14:33:52<5:12:28,  2.59s/it]
 74%|███████▎  | 20264/27492 [14:33:55<5:12:36,  2.59s/it]
 74%|███████▎  | 20265/27492 [14:33:57<5:12:32,  2.59s/it]
 74%|███████▎  | 20266/27492 [14:34:00<5:12:50,  2.60s/it]
 74%|███████▎  | 20267/27492 [14:34:02<5:12:44,  2.60s/it]
 74%|███████▎  | 20268/27492 [14:34:05<5:12:34,  2.60s/it]
 74%|███████▎  | 20269/27492 [14:34:08<5:12:15,  2.59s/it]
 74%|███████▎  | 20270/27492 [14:34:10<5:12:24,  2.60s/it]
 74%|███████▎  | 20271/27492 [14:34:13<5:12:17,  2.59s/it]
 74%|███████▎  | 20272/27492 [14:34:15<5:12:13,  2.59s/it]
 74%|███████▎  | 20273/27492 [14:34:18<5:12:18,  2.60s/it]
 74%|███████▎  | 20274/27492 [14:34:21<5:12:23,  2.60s/it]
 74%|███████▎  | 20275/27492 [14:34:23<5:12:04,  2.59s/it]
 74%|███████▍  | 20276/27492 [14:34:26<5:11:56,  2.59s/it]
 74%|███████▍  | 20277/27492 [14:34:28<5:11:53,  2.59s/it]
 74%|███████▍  | 20278/27492 [14:34:31<5:11:49,  2.59s/it]
 74%|███████▍  | 20279/27492 [14:34:34<5:12:13,  2.60s/it]
 74%|███████▍  | 20280/27492 [14:34:36<5:11:56,  2.60s/it]
 74%|███████▍  | 20281/27492 [14:34:39<5:11:50,  2.59s/it]
 74%|███████▍  | 20282/27492 [14:34:41<5:11:51,  2.60s/it]
 74%|███████▍  | 20283/27492 [14:34:44<5:11:53,  2.60s/it]
 74%|███████▍  | 20284/27492 [14:34:47<5:11:51,  2.60s/it]
 74%|███████▍  | 20285/27492 [14:34:49<5:11:38,  2.59s/it]
 74%|███████▍  | 20286/27492 [14:34:52<5:11:32,  2.59s/it]
 74%|███████▍  | 20287/27492 [14:34:54<5:11:33,  2.59s/it]
 74%|███████▍  | 20288/27492 [14:34:57<5:11:35,  2.60s/it]
 74%|███████▍  | 20289/27492 [14:34:59<5:11:30,  2.59s/it]
 74%|███████▍  | 20290/27492 [14:35:02<5:11:22,  2.59s/it]
 74%|███████▍  | 20291/27492 [14:35:05<5:11:22,  2.59s/it]
 74%|███████▍  | 20292/27492 [14:35:07<5:11:15,  2.59s/it]
 74%|███████▍  | 20293/27492 [14:35:10<5:11:23,  2.60s/it]
 74%|███████▍  | 20294/27492 [14:35:12<5:11:08,  2.59s/it]
 74%|███████▍  | 20295/27492 [14:35:15<5:10:56,  2.59s/it]
 74%|███████▍  | 20296/27492 [14:35:18<5:11:00,  2.59s/it]
 74%|███████▍  | 20297/27492 [14:35:20<5:11:03,  2.59s/it]
 74%|███████▍  | 20298/27492 [14:35:23<5:11:09,  2.60s/it]
 74%|███████▍  | 20299/27492 [14:35:25<5:11:02,  2.59s/it]
 74%|███████▍  | 20300/27492 [14:35:28<5:11:03,  2.60s/it]
 74%|███████▍  | 20301/27492 [14:35:31<5:10:54,  2.59s/it]
 74%|███████▍  | 20302/27492 [14:35:33<5:10:45,  2.59s/it]
 74%|███████▍  | 20303/27492 [14:35:36<5:10:33,  2.59s/it]
 74%|███████▍  | 20304/27492 [14:35:38<5:10:41,  2.59s/it]
 74%|███████▍  | 20305/27492 [14:35:41<5:10:49,  2.59s/it]
 74%|███████▍  | 20306/27492 [14:35:44<5:10:39,  2.59s/it]
 74%|███████▍  | 20307/27492 [14:35:46<5:10:33,  2.59s/it]
 74%|███████▍  | 20308/27492 [14:35:49<5:10:34,  2.59s/it]
 74%|███████▍  | 20309/27492 [14:35:51<5:10:42,  2.60s/it]
 74%|███████▍  | 20310/27492 [14:35:54<5:10:48,  2.60s/it]
 74%|███████▍  | 20311/27492 [14:35:57<5:10:39,  2.60s/it]
 74%|███████▍  | 20312/27492 [14:35:59<5:10:18,  2.59s/it]
 74%|███████▍  | 20313/27492 [14:36:02<5:10:26,  2.59s/it]
 74%|███████▍  | 20314/27492 [14:36:04<5:10:20,  2.59s/it]
 74%|███████▍  | 20315/27492 [14:36:07<5:10:23,  2.59s/it]
 74%|███████▍  | 20316/27492 [14:36:10<5:10:22,  2.60s/it]
 74%|███████▍  | 20317/27492 [14:36:12<5:10:12,  2.59s/it]
 74%|███████▍  | 20318/27492 [14:36:15<5:10:13,  2.59s/it]
 74%|███████▍  | 20319/27492 [14:36:17<5:10:05,  2.59s/it]
 74%|███████▍  | 20320/27492 [14:36:20<5:10:03,  2.59s/it]
 74%|███████▍  | 20321/27492 [14:36:22<5:09:58,  2.59s/it]
 74%|███████▍  | 20322/27492 [14:36:25<5:09:52,  2.59s/it]
 74%|███████▍  | 20323/27492 [14:36:28<5:09:37,  2.59s/it]
 74%|███████▍  | 20324/27492 [14:36:30<5:09:36,  2.59s/it]
 74%|███████▍  | 20325/27492 [14:36:33<5:09:35,  2.59s/it]
 74%|███████▍  | 20326/27492 [14:36:35<5:09:27,  2.59s/it]
 74%|███████▍  | 20327/27492 [14:36:38<5:09:21,  2.59s/it]
 74%|███████▍  | 20328/27492 [14:36:41<5:09:20,  2.59s/it]
 74%|███████▍  | 20329/27492 [14:36:43<5:09:33,  2.59s/it]
 74%|███████▍  | 20330/27492 [14:36:46<5:09:39,  2.59s/it]
 74%|███████▍  | 20331/27492 [14:36:48<5:09:38,  2.59s/it]
 74%|███████▍  | 20332/27492 [14:36:51<5:09:39,  2.59s/it]
 74%|███████▍  | 20333/27492 [14:36:54<5:09:27,  2.59s/it]
 74%|███████▍  | 20334/27492 [14:36:56<5:09:27,  2.59s/it]
 74%|███████▍  | 20335/27492 [14:36:59<5:09:18,  2.59s/it]
 74%|███████▍  | 20336/27492 [14:37:01<5:09:15,  2.59s/it]
 74%|███████▍  | 20337/27492 [14:37:04<5:09:15,  2.59s/it]
 74%|███████▍  | 20338/27492 [14:37:07<5:09:13,  2.59s/it]
 74%|███████▍  | 20339/27492 [14:37:09<5:09:13,  2.59s/it]
 74%|███████▍  | 20340/27492 [14:37:12<5:09:18,  2.59s/it]
 74%|███████▍  | 20341/27492 [14:37:14<5:09:22,  2.60s/it]
 74%|███████▍  | 20342/27492 [14:37:17<5:09:24,  2.60s/it]
 74%|███████▍  | 20343/27492 [14:37:20<5:09:06,  2.59s/it]
 74%|███████▍  | 20344/27492 [14:37:22<5:08:57,  2.59s/it]
 74%|███████▍  | 20345/27492 [14:37:25<5:08:45,  2.59s/it]
 74%|███████▍  | 20346/27492 [14:37:27<5:08:51,  2.59s/it]
 74%|███████▍  | 20347/27492 [14:37:30<5:08:50,  2.59s/it]
 74%|███████▍  | 20348/27492 [14:37:33<5:08:38,  2.59s/it]
 74%|███████▍  | 20349/27492 [14:37:35<5:08:21,  2.59s/it]
 74%|███████▍  | 20350/27492 [14:37:38<5:08:20,  2.59s/it]
 74%|███████▍  | 20351/27492 [14:37:40<5:08:26,  2.59s/it]
 74%|███████▍  | 20352/27492 [14:37:43<5:08:32,  2.59s/it]
 74%|███████▍  | 20353/27492 [14:37:45<5:08:31,  2.59s/it]
 74%|███████▍  | 20354/27492 [14:37:48<5:08:24,  2.59s/it]
 74%|███████▍  | 20355/27492 [14:37:51<5:08:22,  2.59s/it]
 74%|███████▍  | 20356/27492 [14:37:53<5:08:16,  2.59s/it]
 74%|███████▍  | 20357/27492 [14:37:56<5:08:04,  2.59s/it]
 74%|███████▍  | 20358/27492 [14:37:58<5:07:52,  2.59s/it]
 74%|███████▍  | 20359/27492 [14:38:01<5:07:43,  2.59s/it]
 74%|███████▍  | 20360/27492 [14:38:04<5:07:45,  2.59s/it]
 74%|███████▍  | 20361/27492 [14:38:06<5:07:44,  2.59s/it]
 74%|███████▍  | 20362/27492 [14:38:09<5:07:39,  2.59s/it]
 74%|███████▍  | 20363/27492 [14:38:11<5:07:40,  2.59s/it]
 74%|███████▍  | 20364/27492 [14:38:14<5:07:45,  2.59s/it]
 74%|███████▍  | 20365/27492 [14:38:17<5:07:44,  2.59s/it]
 74%|███████▍  | 20366/27492 [14:38:19<5:07:55,  2.59s/it]
 74%|███████▍  | 20367/27492 [14:38:22<5:08:08,  2.59s/it]
 74%|███████▍  | 20368/27492 [14:38:24<5:08:09,  2.60s/it]
 74%|███████▍  | 20369/27492 [14:38:27<5:08:05,  2.60s/it]
 74%|███████▍  | 20370/27492 [14:38:30<5:07:55,  2.59s/it]
 74%|███████▍  | 20371/27492 [14:38:32<5:07:46,  2.59s/it]
 74%|███████▍  | 20372/27492 [14:38:35<5:07:37,  2.59s/it]
 74%|███████▍  | 20373/27492 [14:38:37<5:07:40,  2.59s/it]
 74%|███████▍  | 20374/27492 [14:38:40<5:07:32,  2.59s/it]
 74%|███████▍  | 20375/27492 [14:38:42<5:07:39,  2.59s/it]
 74%|███████▍  | 20376/27492 [14:38:45<5:07:44,  2.59s/it]
 74%|███████▍  | 20377/27492 [14:38:48<5:07:35,  2.59s/it]
 74%|███████▍  | 20378/27492 [14:38:50<5:07:39,  2.59s/it]
 74%|███████▍  | 20379/27492 [14:38:53<5:07:22,  2.59s/it]
 74%|███████▍  | 20380/27492 [14:38:55<5:07:10,  2.59s/it]
 74%|███████▍  | 20381/27492 [14:38:58<5:07:14,  2.59s/it]
 74%|███████▍  | 20382/27492 [14:39:01<5:07:17,  2.59s/it]
 74%|███████▍  | 20383/27492 [14:39:03<5:07:17,  2.59s/it]
 74%|███████▍  | 20384/27492 [14:39:06<5:07:16,  2.59s/it]
 74%|███████▍  | 20385/27492 [14:39:08<5:07:06,  2.59s/it]
 74%|███████▍  | 20386/27492 [14:39:11<5:06:59,  2.59s/it]
 74%|███████▍  | 20387/27492 [14:39:14<5:06:53,  2.59s/it]
 74%|███████▍  | 20388/27492 [14:39:16<5:06:47,  2.59s/it]
 74%|███████▍  | 20389/27492 [14:39:19<5:06:51,  2.59s/it]
 74%|███████▍  | 20390/27492 [14:39:21<5:06:44,  2.59s/it]
 74%|███████▍  | 20391/27492 [14:39:24<5:06:38,  2.59s/it]
 74%|███████▍  | 20392/27492 [14:39:27<5:06:39,  2.59s/it]
 74%|███████▍  | 20393/27492 [14:39:29<5:06:48,  2.59s/it]
 74%|███████▍  | 20394/27492 [14:39:32<5:06:50,  2.59s/it]
 74%|███████▍  | 20395/27492 [14:39:34<5:06:43,  2.59s/it]
 74%|███████▍  | 20396/27492 [14:39:37<5:06:43,  2.59s/it]
 74%|███████▍  | 20397/27492 [14:39:40<5:06:37,  2.59s/it]
 74%|███████▍  | 20398/27492 [14:39:42<5:06:34,  2.59s/it]
 74%|███████▍  | 20399/27492 [14:39:45<5:06:39,  2.59s/it]
 74%|███████▍  | 20400/27492 [14:39:47<5:06:32,  2.59s/it]
 74%|███████▍  | 20401/27492 [14:39:50<5:06:26,  2.59s/it]
 74%|███████▍  | 20402/27492 [14:39:52<5:06:22,  2.59s/it]
 74%|███████▍  | 20403/27492 [14:39:55<5:06:28,  2.59s/it]
 74%|███████▍  | 20404/27492 [14:39:58<5:06:32,  2.59s/it]
 74%|███████▍  | 20405/27492 [14:40:00<5:06:33,  2.60s/it]
 74%|███████▍  | 20406/27492 [14:40:03<5:06:28,  2.60s/it]
 74%|███████▍  | 20407/27492 [14:40:05<5:06:22,  2.59s/it]
 74%|███████▍  | 20408/27492 [14:40:08<5:06:25,  2.60s/it]
 74%|███████▍  | 20409/27492 [14:40:11<5:06:29,  2.60s/it]
 74%|███████▍  | 20410/27492 [14:40:13<5:06:29,  2.60s/it]
 74%|███████▍  | 20411/27492 [14:40:16<5:06:10,  2.59s/it]
 74%|███████▍  | 20412/27492 [14:40:18<5:06:08,  2.59s/it]
 74%|███████▍  | 20413/27492 [14:40:21<5:06:11,  2.60s/it]
 74%|███████▍  | 20414/27492 [14:40:24<5:06:06,  2.59s/it]
 74%|███████▍  | 20415/27492 [14:40:26<5:06:14,  2.60s/it]
 74%|███████▍  | 20416/27492 [14:40:29<5:06:03,  2.60s/it]
 74%|███████▍  | 20417/27492 [14:40:31<5:05:55,  2.59s/it]
 74%|███████▍  | 20418/27492 [14:40:34<5:05:51,  2.59s/it]
 74%|███████▍  | 20419/27492 [14:40:37<5:05:52,  2.59s/it]
 74%|███████▍  | 20420/27492 [14:40:39<5:05:48,  2.59s/it]
 74%|███████▍  | 20421/27492 [14:40:42<5:05:30,  2.59s/it]
 74%|███████▍  | 20422/27492 [14:40:44<5:05:29,  2.59s/it]
 74%|███████▍  | 20423/27492 [14:40:47<5:05:34,  2.59s/it]
 74%|███████▍  | 20424/27492 [14:40:50<5:05:36,  2.59s/it]
 74%|███████▍  | 20425/27492 [14:40:52<5:05:39,  2.60s/it]
 74%|███████▍  | 20426/27492 [14:40:55<5:05:39,  2.60s/it]
 74%|███████▍  | 20427/27492 [14:40:57<5:05:25,  2.59s/it]
 74%|███████▍  | 20428/27492 [14:41:00<5:05:14,  2.59s/it]
 74%|███████▍  | 20429/27492 [14:41:03<5:05:17,  2.59s/it]
 74%|███████▍  | 20430/27492 [14:41:05<5:05:17,  2.59s/it]
 74%|███████▍  | 20431/27492 [14:41:08<5:05:15,  2.59s/it]
 74%|███████▍  | 20432/27492 [14:41:10<5:04:59,  2.59s/it]
 74%|███████▍  | 20433/27492 [14:41:13<5:04:59,  2.59s/it]
 74%|███████▍  | 20434/27492 [14:41:16<5:04:53,  2.59s/it]
 74%|███████▍  | 20435/27492 [14:41:18<5:04:51,  2.59s/it]
 74%|███████▍  | 20436/27492 [14:41:21<5:04:43,  2.59s/it]
 74%|███████▍  | 20437/27492 [14:41:23<5:04:39,  2.59s/it]
 74%|███████▍  | 20438/27492 [14:41:26<5:04:37,  2.59s/it]
 74%|███████▍  | 20439/27492 [14:41:28<5:04:47,  2.59s/it]
 74%|███████▍  | 20440/27492 [14:41:31<5:04:56,  2.59s/it]
 74%|███████▍  | 20441/27492 [14:41:34<5:04:56,  2.59s/it]
 74%|███████▍  | 20442/27492 [14:41:36<5:05:00,  2.60s/it]
 74%|███████▍  | 20443/27492 [14:41:39<5:04:46,  2.59s/it]
 74%|███████▍  | 20444/27492 [14:41:41<5:04:49,  2.59s/it]
 74%|███████▍  | 20445/27492 [14:41:44<5:04:49,  2.60s/it]
 74%|███████▍  | 20446/27492 [14:41:47<5:04:42,  2.59s/it]
 74%|███████▍  | 20447/27492 [14:41:49<5:04:40,  2.59s/it]
 74%|███████▍  | 20448/27492 [14:41:52<5:04:28,  2.59s/it]
 74%|███████▍  | 20449/27492 [14:41:54<5:04:48,  2.60s/it]
 74%|███████▍  | 20450/27492 [14:41:57<5:04:40,  2.60s/it]
 74%|███████▍  | 20451/27492 [14:42:00<5:04:37,  2.60s/it]
 74%|███████▍  | 20452/27492 [14:42:02<5:04:33,  2.60s/it]
 74%|███████▍  | 20453/27492 [14:42:05<5:04:28,  2.60s/it]
 74%|███████▍  | 20454/27492 [14:42:07<5:04:22,  2.59s/it]
 74%|███████▍  | 20455/27492 [14:42:10<5:04:25,  2.60s/it]
 74%|███████▍  | 20456/27492 [14:42:13<5:04:28,  2.60s/it]
 74%|███████▍  | 20457/27492 [14:42:15<5:04:25,  2.60s/it]
 74%|███████▍  | 20458/27492 [14:42:18<5:04:10,  2.59s/it]
 74%|███████▍  | 20459/27492 [14:42:20<5:04:06,  2.59s/it]
 74%|███████▍  | 20460/27492 [14:42:23<5:04:08,  2.60s/it]
 74%|███████▍  | 20461/27492 [14:42:26<5:04:23,  2.60s/it]
 74%|███████▍  | 20462/27492 [14:42:28<5:04:20,  2.60s/it]
 74%|███████▍  | 20463/27492 [14:42:31<5:04:15,  2.60s/it]
 74%|███████▍  | 20464/27492 [14:42:33<5:04:04,  2.60s/it]
 74%|███████▍  | 20465/27492 [14:42:36<5:03:55,  2.60s/it]
 74%|███████▍  | 20466/27492 [14:42:39<5:03:51,  2.59s/it]
 74%|███████▍  | 20467/27492 [14:42:41<5:03:46,  2.59s/it]
 74%|███████▍  | 20468/27492 [14:42:44<5:03:44,  2.59s/it]
 74%|███████▍  | 20469/27492 [14:42:46<5:03:34,  2.59s/it]
 74%|███████▍  | 20470/27492 [14:42:49<5:03:36,  2.59s/it]
 74%|███████▍  | 20471/27492 [14:42:52<5:03:45,  2.60s/it]
 74%|███████▍  | 20472/27492 [14:42:54<5:03:43,  2.60s/it]
 74%|███████▍  | 20473/27492 [14:42:57<5:03:32,  2.59s/it]
 74%|███████▍  | 20474/27492 [14:42:59<5:03:36,  2.60s/it]
 74%|███████▍  | 20475/27492 [14:43:02<5:03:29,  2.60s/it]
 74%|███████▍  | 20476/27492 [14:43:04<5:03:19,  2.59s/it]
 74%|███████▍  | 20477/27492 [14:43:07<5:03:07,  2.59s/it]
 74%|███████▍  | 20478/27492 [14:43:10<5:03:18,  2.59s/it]
 74%|███████▍  | 20479/27492 [14:43:12<5:03:03,  2.59s/it]
 74%|███████▍  | 20480/27492 [14:43:15<5:02:57,  2.59s/it]
 74%|███████▍  | 20481/27492 [14:43:17<5:03:15,  2.60s/it]
 75%|███████▍  | 20482/27492 [14:43:20<5:03:15,  2.60s/it]
 75%|███████▍  | 20483/27492 [14:43:23<5:03:09,  2.60s/it]
 75%|███████▍  | 20484/27492 [14:43:25<5:03:09,  2.60s/it]
 75%|███████▍  | 20485/27492 [14:43:28<5:03:03,  2.59s/it]
 75%|███████▍  | 20486/27492 [14:43:30<5:03:05,  2.60s/it]
 75%|███████▍  | 20487/27492 [14:43:33<5:03:00,  2.60s/it]
 75%|███████▍  | 20488/27492 [14:43:36<5:03:01,  2.60s/it]
 75%|███████▍  | 20489/27492 [14:43:38<5:03:13,  2.60s/it]
 75%|███████▍  | 20490/27492 [14:43:41<5:03:10,  2.60s/it]
 75%|███████▍  | 20491/27492 [14:43:43<5:03:34,  2.60s/it]
 75%|███████▍  | 20492/27492 [14:43:46<5:03:10,  2.60s/it]
 75%|███████▍  | 20493/27492 [14:43:49<5:02:54,  2.60s/it]
 75%|███████▍  | 20494/27492 [14:43:51<5:02:38,  2.59s/it]
 75%|███████▍  | 20495/27492 [14:43:54<5:02:33,  2.59s/it]
 75%|███████▍  | 20496/27492 [14:43:56<5:02:21,  2.59s/it]
 75%|███████▍  | 20497/27492 [14:43:59<5:02:12,  2.59s/it]
 75%|███████▍  | 20498/27492 [14:44:02<5:02:07,  2.59s/it]
 75%|███████▍  | 20499/27492 [14:44:04<5:02:05,  2.59s/it]
 75%|███████▍  | 20500/27492 [14:44:07<5:01:59,  2.59s/it]
                                                          

 75%|███████▍  | 20500/27492 [14:44:07<5:01:59,  2.59s/it]
 75%|███████▍  | 20501/27492 [14:44:09<5:02:07,  2.59s/it]
 75%|███████▍  | 20502/27492 [14:44:12<5:01:59,  2.59s/it]
 75%|███████▍  | 20503/27492 [14:44:15<5:01:53,  2.59s/it]
 75%|███████▍  | 20504/27492 [14:44:17<5:01:54,  2.59s/it]
 75%|███████▍  | 20505/27492 [14:44:20<5:01:43,  2.59s/it]
 75%|███████▍  | 20506/27492 [14:44:22<5:01:38,  2.59s/it]
 75%|███████▍  | 20507/27492 [14:44:25<5:01:32,  2.59s/it]
 75%|███████▍  | 20508/27492 [14:44:27<5:01:29,  2.59s/it]
 75%|███████▍  | 20509/27492 [14:44:30<5:01:32,  2.59s/it]
 75%|███████▍  | 20510/27492 [14:44:33<5:01:30,  2.59s/it]
 75%|███████▍  | 20511/27492 [14:44:35<5:01:22,  2.59s/it]
 75%|███████▍  | 20512/27492 [14:44:38<5:01:31,  2.59s/it]
 75%|███████▍  | 20513/27492 [14:44:40<5:01:45,  2.59s/it]
 75%|███████▍  | 20514/27492 [14:44:43<5:02:07,  2.60s/it]
 75%|███████▍  | 20515/27492 [14:44:46<5:02:05,  2.60s/it]
 75%|███████▍  | 20516/27492 [14:44:48<5:01:56,  2.60s/it]
 75%|███████▍  | 20517/27492 [14:44:51<5:01:50,  2.60s/it]
 75%|███████▍  | 20518/27492 [14:44:53<5:01:52,  2.60s/it]
 75%|███████▍  | 20519/27492 [14:44:56<5:01:43,  2.60s/it]
 75%|███████▍  | 20520/27492 [14:44:59<5:01:39,  2.60s/it]
 75%|███████▍  | 20521/27492 [14:45:01<5:01:31,  2.60s/it]
 75%|███████▍  | 20522/27492 [14:45:04<5:01:25,  2.59s/it]
 75%|███████▍  | 20523/27492 [14:45:06<5:01:16,  2.59s/it]
 75%|███████▍  | 20524/27492 [14:45:09<5:01:09,  2.59s/it]
 75%|███████▍  | 20525/27492 [14:45:12<5:01:05,  2.59s/it]
 75%|███████▍  | 20526/27492 [14:45:14<5:00:59,  2.59s/it]
 75%|███████▍  | 20527/27492 [14:45:17<5:00:43,  2.59s/it]
 75%|███████▍  | 20528/27492 [14:45:19<5:00:37,  2.59s/it]
 75%|███████▍  | 20529/27492 [14:45:22<5:00:33,  2.59s/it]
 75%|███████▍  | 20530/27492 [14:45:25<5:00:32,  2.59s/it]
 75%|███████▍  | 20531/27492 [14:45:27<5:00:27,  2.59s/it]
 75%|███████▍  | 20532/27492 [14:45:30<5:00:21,  2.59s/it]
 75%|███████▍  | 20533/27492 [14:45:32<5:00:26,  2.59s/it]
 75%|███████▍  | 20534/27492 [14:45:35<5:00:37,  2.59s/it]
 75%|███████▍  | 20535/27492 [14:45:38<5:00:36,  2.59s/it]
 75%|███████▍  | 20536/27492 [14:45:40<5:00:40,  2.59s/it]
 75%|███████▍  | 20537/27492 [14:45:43<5:00:45,  2.59s/it]
 75%|███████▍  | 20538/27492 [14:45:45<5:00:43,  2.59s/it]
 75%|███████▍  | 20539/27492 [14:45:48<5:00:38,  2.59s/it]
